Job 1:1 man [he] was [בְאֶרֶץ] [עוּץ] [אִיּוֹב] [שְׁמוֹ] and he shall be the man that [תָּם] [וְיָשָׁר] [וִירֵא] God [וְָר] [מֵרָע]
Job 1:2 [וַיִּוָּלְדוּ] to him [שִׁבְעָה] [בָנִים] [וְשָׁלוֹשׁ] [בָּנוֹת] | [KJV:] And there were born unto him seven sons and three daughters.
Job 5:17 [הִנֵּה] [אַשְׁרֵי] Enosh [יוֹכִחֶנּוּ] [אֱלוֹהַּ] [וּמוַּר] [שַׁדַּי] not [imperative] [תִּמְאָ] | [KJV:] Behold, happy is the man whom God correcteth: therefore despise not thou the chastening of the Almighty:
Job 5:18 [כִּי] he [יַכְאִיב] [וְיֶחְבָּשׁ] [יִמְחַץ] [וְיָדוֹ] [תִּרְֶּינָה] | [KJV:] For he maketh sore, and bindeth up: he woundeth, and his hands make whole.
Job 5:19 [בְּשֵׁשׁ] [צָרוֹת] [יַצִּילֶךָּ] [וּבְשֶׁבַע] not [יִגַּע] [בְּךָ] [רָע] | [KJV:] He shall deliver thee in six troubles: yea, in seven there shall no evil touch thee.
Job 5:20 [בְּרָעָב] [ָּדְךָ] [מִמָּוֶת] [וּבְמִלְחָמָה] [מִידֵי] sword | [KJV:] In famine he shall redeem thee from death: and in war from the power of the sword.
Job 5:21 [בְּשׁוֹט] [לָשׁוֹן] [תֵּחָבֵא] and not [תִירָא] [מִשֹּׁד] [כִּי] [יָבוֹא] | [KJV:] Thou shalt be hid from the scourge of the tongue: neither shalt thou be afraid of destruction when it cometh.
Job 5:22 [לְשֹׁד] [וּלְכָָן] [תִּשְׂחָק] [וּמֵחַיַּת] the earth/land not [imperative] [תִּירָא] | [KJV:] At destruction and famine thou shalt laugh: neither shalt thou be afraid of the beasts of the earth.
Job 5:23 [כִּי] with [אַבְנֵי] [הַשָּׂדֶה] [בְרִיתֶךָ] [וְחַיַּת] [הַשָּׂדֶה] [הָשְׁלְמָה] to you [f] | [KJV:] For thou shalt be in league with the stones of the field: and the beasts of the field shall be at peace with thee.
Job 5:24 [וְיָדַעְתָּ] [כִּי] [שָׁלוֹם] [אָהֳלֶךָ] [וָּקַדְתָּ] [נָוְךָ] and not [תֶחֱטָא] | [KJV:] And thou shalt know that thy tabernacle shall be in peace; and thou shalt visit thy habitation, and shalt not sin.
Job 5:25 [וְיָדַעְתָּ] [כִּי] many/much [זַרְעֶךָ] [וְצֶאֱצָאֶיךָ] [כְּעֵשֶׂב] the earth/land | [KJV:] Thou shalt know also that thy seed shall be great, and thine offspring as the grass of the earth.
Job 5:26 [תָּבוֹא] [בְכֶלַח] [אֱלֵי] [קָבֶר] [כַּעֲלוֹת] [גָּדִישׁ] [בְּעִתּוֹ] | [KJV:] Thou shalt come to thy grave in a full age, like as a shock of corn cometh in in his season.
Job 5:27 [הִנֵּה] this [חֲקַרְנוּהָ] [כֶּן] she [שְׁמָעֶנָּה] [וְאַתָּה] [דַע] to you [f] | [KJV:] Lo this, we have searched it, so it is; hear it, and know thou it for thy good.
Job 6:1 [וַיַּעַן] [אִיּוֹב] [וַיֹּאמַר] | [KJV:] But Job answered and said,
Job 6:2 [לוּ] [שָׁקוֹל] [יִשָּׁקֵל] [כַּעְשִׂי] [וְהַיָּתִי] [בְּמֹאזְנַיִם] [יִשְׂאוּ] [יָחַד] | [KJV:] Oh that my grief were throughly weighed, and my calamity laid in the balances together!
Job 6:3 [כִּי] [עַתָּה] [מֵחוֹל] [יַמִּים] [יִכְבָּד] upon [כֵּן] [דְּבָרַי] [לָעוּ] | [KJV:] For now it would be heavier than the sand of the sea: therefore my words are swallowed up.
Job 6:4 [כִּי] [חִצֵּי] [שַׁדַּי] [עִמָּדִי] [אֲשֶׁר] [חֲמָתָם] [שֹׁתָה] [רוּחִי] [בִּעוּתֵי] [אֱלוֹהַּ] [יַעַרְכוּנִי] | [KJV:] For the arrows of the Almighty are within me, the poison whereof drinketh up my spirit: the terrors of God do set themselves in array against me.
Job 6:5 [הֲיִנְהַק] [ֶּרֶא] [עֲלֵי] [דֶשֶׁא] if [יִגְעֶה] [שּׁוֹר] upon [בְּלִילוֹ] | [KJV:] Doth the wild ass bray when he hath grass? or loweth the ox over his fodder?
Job 6:6 [הֲיֵאָכֵל] [תֵָּל] [מִבְּלִי] [מֶלַח] if [יֶשׁ] [טַעַם] [בְּרִיר] [חַלָּמוּת] | [KJV:] Can that which is unsavoury be eaten without salt? or is there any taste in the white of an egg?
Job 6:7 [מֵאֲנָה] [לִנְגּוֹעַ] [נְַשִׁי] [הֵמָּה] [כִּדְוֵי] [לַחְמִי] | [KJV:] The things that my soul refused to touch are as my sorrowful meat.
Job 6:8 who [יִתֵּן] [תָּבוֹא] [שֶׁאֱלָתִי] [וְתִקְוָתִי] [יִתֵּן] [אֱלוֹהַּ] | [KJV:] Oh that I might have my request; and that God would grant me the thing that I long for!
Job 6:9 [וְיֹאֵל] [אֱלוֹהַּ] [וִידַכְּאֵנִי] [יַתֵּר] his hand [וִיבַצְּעֵנִי] | [KJV:] Even that it would please God to destroy me; that he would let loose his hand, and cut me off!
Job 6:10 [וּתְהִי] still/yet [נֶחָמָתִי] [וַאֲַלְּדָה] [בְחִילָה] not [יַחְמוֹל] [כִּי] not [כִחַדְתִּי] [אִמְרֵי] holy | [KJV:] Then should I yet have comfort; yea, I would harden myself in sorrow: let him not spare; for I have not concealed the words of the Holy One.
Job 6:11 what [כֹּחִי] [כִי] [אֲיַחֵל] [וּמַה] [קִּצִּי] [כִּי] [אַאֲרִיךְ] [נְַשִׁי] | [KJV:] What is my strength, that I should hope? and what is mine end, that I should prolong my life?
Job 6:12 if [כֹּחַ] [אֲבָנִים] [כֹּחִי] if [בְּשָׂרִי] [נָחוּשׁ] | [KJV:] Is my strength the strength of stones? or is my flesh of brass?
Job 6:13 [הַאִם] [there is] no [עֶזְרָתִי] [בִי] [וְתֻשִׁיָּה] [נִדְּחָה] [מִמֶּנִּי] | [KJV:] Is not my help in me? and is wisdom driven quite from me?
Job 6:14 [לַמָּ] [מֵרֵעֵהוּ] [חֶָד] [וְיִרְאַת] [שַׁדַּי] [יַעֲזוֹב] | [KJV:] To him that is afflicted pity should be shewed from his friend; but he forsaketh the fear of the Almighty.
Job 6:15 [אַחַי] [בָּגְדוּ] [כְמוֹ] inheritance [כַּאֲִיק] [נְחָלִים] [יַעֲבֹרוּ] | [KJV:] My brethren have dealt deceitfully as a brook, and as the stream of brooks they pass away;
Job 6:16 [הַקֹּדְרִים] [מִנִּי] [קָרַח] [עָלֵימוֹ] [יִתְעַלֶּם] [שָׁלֶג] | [KJV:] Which are blackish by reason of the ice, and wherein the snow is hid:
Job 6:17 [בְּעֵת] [יְזֹרְבוּ] [נִצְמָתוּ] [בְּחֻמּוֹ] [נִדְעֲכוּ] [מִמְּקוֹמָם] | [KJV:] What time they wax warm, they vanish: when it is hot, they are consumed out of their place.
Job 6:18 [יִלְָּתוּ] [אָרְחוֹת] [דַּרְכָּם] [יַעֲלוּ] [בַתֹּהוּ] [וְיֹאבֵדוּ] | [KJV:] The paths of their way are turned aside; they go to nothing, and perish.
Job 6:19 [הִבִּיטוּ] [אָרְחוֹת] [תֵּמָא] [הֲלִיכֹת] [שְׁבָא] [קִוּוּ] [לָמוֹ] | [KJV:] The troops of Tema looked, the companies of Sheba waited for them.
Job 6:20 [בֹּשׁוּ] [כִּי] [בָטָח] [בָּאוּ] [עָדֶיהָ] [וַיֶּחְָּרוּ] | [KJV:] They were confounded because they had hoped; they came thither, and were ashamed.
Job 6:21 [כִּי] [עַתָּה] [הֱיִיתֶם] not [תִּרְאוּ] [חֲתַת] [וַתִּירָאוּ] | [KJV:] For now ye are nothing; ye see my casting down, and are afraid.
Job 6:22 [הֲכִי] [אָמַרְתִּי] [הָבוּ] to me [וּמִכֹּחֲכֶם] [שִׁחֲדוּ] [בַעֲדִי] | [KJV:] Did I say, Bring unto me? or, Give a reward for me of your substance?
Job 6:23 [וּמַלְּטוּנִי] [מִיַּד] [צָר] [וּמִיַּד] [עָרִיצִים] [תְִּדּוּנִי] | [KJV:] Or, Deliver me from the enemy's hand? or, Redeem me from the hand of the mighty?
Job 6:24 [הוֹרוּנִי] [וַאֲנִי] [אַחֲרִישׁ] [וּמַה] [שָּׁגִיתִי] [הָבִינוּ] to me | [KJV:] Teach me, and I will hold my tongue: and cause me to understand wherein I have erred.
Job 6:25 what [נִּמְרְצוּ] [אִמְרֵי] [יֹשֶׁר] [וּמַה] [יּוֹכִיחַ] [הוֹכֵחַ] [מִכֶּם] | [KJV:] How forcible are right words! but what doth your arguing reprove?
Job 6:26 [הַלְהוֹכַח] [מִלִּים] [תַּחְשֹׁבוּ] [וּלְרוּחַ] [אִמְרֵי] [נֹאָשׁ] | [KJV:] Do ye imagine to reprove words, and the speeches of one that is desperate, which are as wind?
Job 6:27 [אַף] upon [יָתוֹם] [תִַּּילוּ] [וְתִכְרוּ] upon [רֵיעֲכֶם] | [KJV:] Yea, ye overwhelm the fatherless, and ye dig a pit for your friend.
Job 6:28 [וְעַתָּה] [הוֹאִילוּ] [ְנוּ] [בִי] and upon [ְּנֵיכֶם] if [אֲכַזֵּב] | [KJV:] Now therefore be content, look upon me; for it is evident unto you if I lie.
Job 6:29 [שֻׁבוּ] please not [imperative] [תְּהִי] [עַוְלָה] [וְשֻׁבִי] still/yet [צִדְקִי] [בָהּ] | [KJV:] Return, I pray you, let it not be iniquity; yea, return again, my righteousness is in it.
Job 6:30 [הֲיֵשׁ] [בִּלְשׁוֹנִי] [עַוְלָה] if [חִכִּי] not [יָבִין] [הַוּוֹת] | [KJV:] Is there iniquity in my tongue? cannot my taste discern perverse things?
Job 7:1 [הֲלֹא] [צָבָא] [לֶאֱנוֹשׁ] [עֲלֵ] earth [וְכִימֵי] [שָׂכִיר] [יָמָיו] | [KJV:] Is there not an appointed time to man upon earth? are not his days also like the days of an hireling?
Job 7:2 [כְּעֶבֶד] [יִשְׁאַף] [צֵל] [וּכְשָׂכִיר] [יְקַוֶּה] [ָעֳלוֹ] | [KJV:] As a servant earnestly desireth the shadow, and as an hireling looketh for the reward of his work:
Job 7:3 [כֵּן] [הָנְחַלְתִּי] to me [יַרְחֵי] [שָׁוְא] [וְלֵילוֹת] [עָמָל] [מִנּוּ] to me | [KJV:] So am I made to possess months of vanity, and wearisome nights are appointed to me.
Job 7:4 if [שָׁכַבְתִּי] [וְאָמַרְתִּי] [מָתַי] [אָקוּם] [וּמִדַּד] [עָרֶב] [וְשָׂבַעְתִּי] [נְדֻדִים] [עֲדֵי] [נָשֶׁף] | [KJV:] When I lie down, I say, When shall I arise, and the night be gone? and I am full of tossings to and fro unto the dawning of the day.
Job 7:5 [he] clothed [בְּשָׂרִי] [רִמָּה] [וְגִישׁ] [עָָר] [עוֹרִי] [רָגַע] [וַיִּמָּאֵ] | [KJV:] My flesh is clothed with worms and clods of dust; my skin is broken, and become loathsome.
Job 7:6 [יָמַי] [קַלּוּ] [מִנִּי] [אָרֶג] [וַיִּכְלוּ] [בְּאֶֶ] [תִּקְוָה] | [KJV:] My days are swifter than a weaver's shuttle, and are spent without hope.
Job 7:7 [זְכֹר] [כִּי] spirit/wind [חַיָּי] not [תָשׁוּב] [עֵינִי] [לִרְאוֹת] good | [KJV:] O remember that my life is wind: mine eye shall no more see good.
Job 7:8 not [תְשׁוּרֵנִי] [עֵין] [רֹאִי] [עֵינֶיךָ] [בִּי] [וְאֵינֶנִּי] | [KJV:] The eye of him that hath seen me shall see me no more: thine eyes are upon me, and I am not.
Job 7:9 [כָּלָה] cloud [וַיֵּלַךְ] [כֵּן] [יוֹרֵד] [שְׁאוֹל] not he will go up
Job 7:10 not [יָשׁוּב] still/yet [לְבֵיתוֹ] and not [יַכִּירֶנּוּ] still/yet [מְקֹמוֹ]
Job 7:11 [גַּם] I not [אֶחֱשָׂךְ] [ִּי] [אֲדַבְּרָה] [בְּצַר] [רוּחִי] [אָשִׂיחָה] [בְּמַר] [נְַשִׁי] | [KJV:] Therefore I will not refrain my mouth; I will speak in the anguish of my spirit; I will complain in the bitterness of my soul.
Job 7:12 [הֲיָם] [אָנִי] if [תַּנִּין] [כִּי] [תָשִׂים] upon me [מִשְׁמָר] | [KJV:] Am I a sea, or a whale, that thou settest a watch over me?
Job 7:13 [כִּי] [אָמַרְתִּי] [תְּנַחֲמֵנִי] [עַרְשִׂי] [יִשָּׂא] [בְשִׂיחִי] [מִשְׁכָּבִי] | [KJV:] When I say, My bed shall comfort me, my couch shall ease my complaints;
Job 7:14 [וְחִתַּתַּנִי] [בַחֲלֹמוֹת] [וּמֵחֶזְיֹנוֹת] [תְּבַעֲתַנִּי] | [KJV:] Then thou scarest me with dreams, and terrifiest me through visions:
Job 7:15 [וַתִּבְחַר] [מַחֲנָק] [נְַשִׁי] [מָוֶת] [מֵעַצְמוֹתָי] | [KJV:] So that my soul chooseth strangling, and death rather than my life.
Job 7:16 [מָאְַתִּי] not [לְעֹלָם] [אֶחְיֶה] [חֲדַל] [מִמֶּנִּי] [כִּי] Abel [יָמָי] | [KJV:] I loathe it; I would not live alway: let me alone; for my days are vanity.
Job 7:17 [מָה] Enosh [כִּי] [תְגַדְּלֶנּוּ] and if/when [תָשִׁית] to him [לִבֶּךָ]
Job 7:18 [וַתְִּקְדֶנּוּ] [לִבְקָרִים] [לִרְגָעִים] [תִּבְחָנֶנּוּ] | [KJV:] And that thou shouldest visit him every morning, and try him every moment?
Job 7:19 [כַּמָּה] not [תִשְׁעֶה] [מִמֶּנִּי] not [תַרְֵּנִי] until [בִּלְעִי] [רֻקִּי] | [KJV:] How long wilt thou not depart from me, nor let me alone till I swallow down my spittle?
Job 7:20 [חָטָאתִי] [מָה] [אְֶעַל] to you [f] [נֹצֵר] the man [לָמָה] [שַׂמְתַּנִי] [לְמְִגָּע] to you [f] [וָאֶהְיֶה] upon me [לְמַשָּׂא] | [KJV:] I have sinned; what shall I do unto thee, O thou preserver of men? why hast thou set me as a mark against thee, so that I am a burden to myself?
Job 7:21 [וּמֶה] not [תִשָּׂא] [ִשְׁעִי] [וְתַעֲבִיר] [with] [עֲוֹנִי] [כִּי] [עַתָּה] [לֶעָָר] [אֶשְׁכָּב] [וְשִׁחֲרְתַּנִי] [וְאֵינֶנִּי] | [KJV:] And why dost thou not pardon my transgression, and take away my iniquity? for now shall I sleep in the dust; and thou shalt seek me in the morning, but I shall not be.
Job 8:1 [וַיַּעַן] [בִּלְדַּד] [הַשּׁוּחִי] [וַיֹאמַר] | [KJV:] Then answered Bildad the Shuhite, and said,
Job 8:2 until [אָן] [תְּמַלֶּל] [אֵלֶּה] [וְרוּחַ] [כַּבִּיר] [אִמְרֵי] [ִיךָ] | [KJV:] How long wilt thou speak these things? and how long shall the words of thy mouth be like a strong wind?
Job 8:3 [הַאֵל] [יְעַוֵּת] [מִשְָּׁט] and if [שַׁדַּי] [יְעַוֵּת] righteousness | [KJV:] Doth God pervert judgment? or doth the Almighty pervert justice?
Job 8:4 if [בָּנֶיךָ] [חָטְאוּ] to him [וַיְשַׁלְּחֵם] [בְּיַד] [ִּשְׁעָם] | [KJV:] If thy children have sinned against him, and he have cast them away for their transgression;
Job 8:5 if [אַתָּה] [תְּשַׁחֵר] to/toward to/toward [God] and to [שַׁדַּי] [תִּתְחַנָּן]
Job 8:6 if [זַךְ] [וְיָשָׁר] [אָתָּה] [כִּי] [עַתָּה] [יָעִיר] upon you [וְשִׁלַּם] [נְוַת] [צִדְקֶךָ] | [KJV:] If thou wert pure and upright; surely now he would awake for thee, and make the habitation of thy righteousness prosperous.
Job 8:7 and he shall be [רֵאשִׁיתְךָ] [מִצְעָר] [וְאַחֲרִיתְךָ] [יִשְׂגֶּה] very
Job 8:8 [כִּי] [שְׁאַל] please [לְדֹר] [רִישׁוֹן] [וְכוֹנֵן] [לְחֵקֶר] their fathers | [KJV:] For enquire, I pray thee, of the former age, and prepare thyself to the search of their fathers:
Job 8:9 [כִּי] [תְמוֹל] [אֲנַחְנוּ] and not [נֵדָע] [כִּי] [צֵל] [יָמֵינוּ] [עֲלֵי] earth | [KJV:] (For we are but of yesterday, and know nothing, because our days upon earth are a shadow:)
Job 8:10 [הֲלֹא] they [יוֹרוּךָ] [יֹאמְרוּ] to you [f] [וּמִלִּבָּם] [יוֹצִאוּ] [מִלִּים] | [KJV:] Shall not they teach thee, and tell thee, and utter words out of their heart?
Job 8:11 [הֲיִגְאֶה] [גֹּמֶא] [בְּלֹא] [בִצָּה] [יִשְׂגֶּה] [אָחוּ] [בְלִי] [מָיִם] | [KJV:] Can the rush grow up without mire? can the flag grow without water?
Job 8:12 [עֹדֶנּוּ] [בְאִבּוֹ] not [יִקָּטֵף] [וְלְִנֵי] [כָל] [חָצִיר] [יִיבָשׁ] | [KJV:] Whilst it is yet in his greenness, and not cut down, it withereth before any other herb.
Job 8:13 [כֵּן] [אָרְחוֹת] [כָּל] [שֹׁכְחֵי] to/toward [God] [וְתִקְוַת] [חָנֵף] [תֹּאבֵד] | [KJV:] So are the paths of all that forget God; and the hypocrite's hope shall perish:
Job 8:14 [אֲשֶׁר] [יָקוֹט] [כְִּלוֹ] [וּבֵית] [עַכָּבִישׁ] [מִבְטַחוֹ] | [KJV:] Whose hope shall be cut off, and whose trust shall be a spider's web.
Job 8:15 [יִשָּׁעֵן] upon [בֵּיתוֹ] and not he will stand [יַחֲזִיק] in him/it and not [יָקוּם]
Job 8:16 [רָטֹב] he [לְִנֵי] [שָׁמֶשׁ] and upon [גַּנָּתוֹ] [יֹנַקְתּוֹ] [תֵצֵא] | [KJV:] He is green before the sun, and his branch shooteth forth in his garden.
Job 8:17 upon [גַּל] [שָׁרָשָׁיו] [יְֻבָּכוּ] [בֵּית] [אֲבָנִים] [יֶחֱזֶה] | [KJV:] His roots are wrapped about the heap, and seeth the place of stones.
Job 8:18 if [יְבַלְּעֶנּוּ] [מִמְּקוֹמוֹ] [וְכִחֶשׁ] in him/it not [רְאִיתִיךָ]
Job 8:19 [הֶן] he [מְשׂוֹשׂ] [דַּרְכּוֹ] [וּמֵעָָר] [אַחֵר] [יִצְמָחוּ] | [KJV:] Behold, this is the joy of his way, and out of the earth shall others grow.
